"train","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop357/[nuc]"
"train","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop376/[nuc,er]"
"train","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop368/[nuc,er]"
"train","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop367/[nuc]"
"train","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop342/[nuc,er]"
"train","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop341/[nuc,er]"
"train","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop356/[nuc]"
"validate","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop358/[nuc]"
"train","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop387/[nuc]"
"train","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop370/[nuc,er]"
"validate","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop369/[nuc,er]"
"train","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop333/[nuc,er]"
"train","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr","recon-1/labels/groundtruth/crop340/[nuc,er]"
"train","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/labels/groundtruth/crop258/[nuc,er]"
"train","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/labels/groundtruth/crop255/[nuc,er]"
"train","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/labels/groundtruth/crop249/[nuc,er]"
"train","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/labels/groundtruth/crop238/[nuc]"
"train","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/labels/groundtruth/crop235/[nuc,er]"
"train","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/labels/groundtruth/crop259/[nuc,er]"
"train","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/labels/groundtruth/crop240/[nuc,er]"
"train","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/labels/groundtruth/crop291/[nuc,er]"
"train","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/labels/groundtruth/crop242/[nuc,er]"
"train","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/labels/groundtruth/crop245/[nuc,er]"
"train","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1b/jrc_cos7-1b.zarr","recon-1/labels/groundtruth/crop241/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop39/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop89/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop48/[nuc,er]"
"validate","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop72/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop32/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop75/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop73/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop109/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop31/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop88/[nuc,er]"
"validate","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop110/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop42/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop74/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop76/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop90/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop40/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop49/[nuc,er]"
"train","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/em/fibsem-uint8","data/jrc_macrophage-2/jrc_macrophage-2.zarr","recon-1/labels/groundtruth/crop77/[nuc,er]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop208/[nuc,er]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop212/[nuc,er]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop218/[nuc,er]"
"validate","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop206/[nuc,er]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop202/[nuc,er]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop209/[nuc,er]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop216/[nuc,er]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop211/[nuc]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop213/[nuc,er]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop217/[nuc,er]"
"validate","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop203/[nuc,er]"
"validate","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop210/[nuc,er]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop219/[nuc,er]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop187/[nuc,er]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop188/[nuc,er]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop201/[nuc,er]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop186/[nuc,er]"
"train","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-4/jrc_sum159-4.zarr","recon-1/labels/groundtruth/crop189/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop182/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop126/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop68/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop43/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop69/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop71/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop70/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop37/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop107/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop35/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop92/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop66/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop36/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop112/[nuc,er]"
"validate","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop93/[nuc,er]"
"validate","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop91/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop47/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop67/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop38/[nuc,er]"
"train","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/em/fibsem-uint8","data/jrc_jurkat-1/jrc_jurkat-1.zarr","recon-1/labels/groundtruth/crop180/[nuc,er]"
"train","data/jrc_mus-heart-1/jrc_mus-heart-1.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-heart-1/jrc_mus-heart-1.zarr","recon-1/labels/groundtruth/crop452/[nuc]"
"train","data/jrc_mus-heart-1/jrc_mus-heart-1.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-heart-1/jrc_mus-heart-1.zarr","recon-1/labels/groundtruth/crop423/[nuc]"
"train","data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr","recon-1/labels/groundtruth/crop123/[nuc,er]"
"train","data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr","recon-1/labels/groundtruth/crop134/[nuc,er]"
"train","data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr","recon-1/labels/groundtruth/crop121/[nuc,er]"
"train","data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr","recon-1/labels/groundtruth/crop120/[nuc,er]"
"train","data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr","recon-1/labels/groundtruth/crop178/[nuc,er]"
"validate","data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr","recon-1/labels/groundtruth/crop122/[nuc,er]"
"train","data/jrc_mus-liver-3/jrc_mus-liver-3.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-liver-3/jrc_mus-liver-3.zarr","recon-1/labels/groundtruth/crop473/[nuc]"
"train","data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr","recon-1/em/fibsem-uint8","data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr","recon-1/labels/groundtruth/crop117/[nuc,er]"
"train","data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr","recon-1/em/fibsem-uint8","data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr","recon-1/labels/groundtruth/crop130/[nuc,er]"
"train","data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr","recon-1/em/fibsem-uint8","data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr","recon-1/labels/groundtruth/crop116/[nuc,er]"
"train","data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr","recon-1/em/fibsem-uint8","data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr","recon-1/labels/groundtruth/crop119/[nuc,er]"
"train","data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr","recon-1/em/fibsem-uint8","data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr","recon-1/labels/groundtruth/crop118/[nuc,er]"
"train","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/labels/groundtruth/crop25/[nuc,er]"
"train","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/labels/groundtruth/crop82/[nuc,er]"
"train","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/labels/groundtruth/crop84/[nuc,er]"
"train","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/labels/groundtruth/crop99/[nuc,er]"
"validate","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/labels/groundtruth/crop22/[nuc,er]"
"train","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/labels/groundtruth/crop83/[nuc,er]"
"train","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/labels/groundtruth/crop20/[nuc,er]"
"train","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/labels/groundtruth/crop26/[nuc,er]"
"train","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/labels/groundtruth/crop97/[nuc,er]"
"train","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/labels/groundtruth/crop98/[nuc,er]"
"train","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/labels/groundtruth/crop81/[nuc,er]"
"train","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/em/fibsem-uint8","data/jrc_sum159-1/jrc_sum159-1.zarr","recon-1/labels/groundtruth/crop80/[nuc,er]"
"train","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/labels/groundtruth/crop247/[nuc]"
"train","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/labels/groundtruth/crop236/[nuc,er]"
"validate","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/labels/groundtruth/crop257/[nuc]"
"train","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/labels/groundtruth/crop234/[nuc,er]"
"train","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/labels/groundtruth/crop248/[nuc,er]"
"train","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/labels/groundtruth/crop256/[nuc,er]"
"train","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/labels/groundtruth/crop239/[nuc,er]"
"train","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/labels/groundtruth/crop254/[nuc,er]"
"train","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/labels/groundtruth/crop237/[nuc,er]"
"train","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/labels/groundtruth/crop252/[nuc,er]"
"train","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/labels/groundtruth/crop243/[nuc,er]"
"train","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/em/fibsem-uint8","data/jrc_cos7-1a/jrc_cos7-1a.zarr","recon-1/labels/groundtruth/crop292/[nuc,er]"
"validate","data/jrc_mus-kidney-glomerulus-2/jrc_mus-kidney-glomerulus-2.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-kidney-glomerulus-2/jrc_mus-kidney-glomerulus-2.zarr","recon-1/labels/groundtruth/crop421/[nuc]"
"validate","data/jrc_mus-nacc-1/jrc_mus-nacc-1.zarr","recon-1/em/fibsem-uint8","data/jrc_mus-nacc-1/jrc_mus-nacc-1.zarr","recon-1/labels/groundtruth/crop115/[nuc,er]"
"train","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/em/fibsem-uint8","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/labels/groundtruth/crop191/[nuc,er]"
"train","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/em/fibsem-uint8","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/labels/groundtruth/crop225/[nuc,er]"
"train","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/em/fibsem-uint8","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/labels/groundtruth/crop190/[nuc,er]"
"train","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/em/fibsem-uint8","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/labels/groundtruth/crop214/[nuc,er]"
"train","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/em/fibsem-uint8","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/labels/groundtruth/crop227/[nuc,er]"
"train","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/em/fibsem-uint8","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/labels/groundtruth/crop220/[nuc,er]"
"train","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/em/fibsem-uint8","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/labels/groundtruth/crop195/[nuc,er]"
"train","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/em/fibsem-uint8","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/labels/groundtruth/crop192/[nuc,er]"
"train","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/em/fibsem-uint8","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/labels/groundtruth/crop199/[nuc,er]"
"validate","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/em/fibsem-uint8","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/labels/groundtruth/crop196/[nuc,er]"
"train","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/em/fibsem-uint8","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/labels/groundtruth/crop222/[nuc,er]"
"train","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/em/fibsem-uint8","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/labels/groundtruth/crop224/[nuc,er]"
"train","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/em/fibsem-uint8","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/labels/groundtruth/crop193/[nuc,er]"
"train","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/em/fibsem-uint8","data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr","recon-1/labels/groundtruth/crop197/[nuc,er]"
